Crop,Type,Soil,Ideal_Temp_C,Rainfall_mm,Season,Recommended_Fertilizer,Common_Pests/Diseases,Region_States,Sowing_Period,Harvest_Period,Average_Yield
Coriander,Spice,Alluvial,14-24,400-600,Zaid,Ammonium Sulphate,Fall armyworm,Delhi,Mar-Apr,Jun-Jul,4.36
Rapeseed,Oilseed,Black (Regur),25-35,700-900,Zaid,Balanced NPK 100:50:50,Leaf roller,Uttar Pradesh,Mar-Apr,Jun-Jul,2.4
Jute,Plantation,Loamy,12-22,400-1200,Perennial,Balanced NPK 100:50:50,Powdery mildew,Rajasthan,Varies,Varies,2.61
Rice,Cereal,Peaty,16-26,700-800,Zaid,Lime,Brown spot,Uttar Pradesh,Mar-Apr,Jun-Jul,3.69
Potato,Vegetable,Sandy Loam,19-29,400-500,Perennial,Lime,Fall armyworm,Tamil Nadu,Varies,Varies,2.02
Coriander,Fruit,Loamy,26-36,1200-2000,Zaid,Ammonium Sulphate,Anthracnose,West Bengal,Mar-Apr,Jun-Jul,2.76
Sweet Potato,Vegetable,Red,22-32,200-400,Rabi,No fertilizer (organic),Cutworm,Assam,Oct-Nov,Mar-Apr,3.86
Jute,Plantation,Sandy Loam,30-40,200-700,Zaid,Lime,Fungal wilt,Punjab,Mar-Apr,Jun-Jul,2.75
Urad,Pulse,Alluvial,13-23,800-1300,Perennial,DAP,Thrips,Karnataka,Varies,Varies,2.42
Wheat,Cereal,Clay Loam,13-23,1500-2300,Zaid,Compost,Fungal wilt,Nagaland,Mar-Apr,Jun-Jul,1.92
Urad,Pulse,Saline,13-23,600-700,Kharif,Gypsum,Brown spot,Sikkim,Jun-Jul,Sep-Oct,1.53
Arecanut,Plantation,Clay Loam,19-29,400-500,Annual,Gypsum,Brown spot,Nagaland,Varies,Varies,4.32
Rice,Cereal,Black (Regur),13-23,1200-1700,Rabi,DAP,None common,Telangana,Oct-Nov,Mar-Apr,1.57
Tomato,Vegetable,Loamy,19-29,600-1100,Kharif,DAP,Blast disease,Uttarakhand,Jun-Jul,Sep-Oct,0.97
Rapeseed,Oilseed,Black (Regur),13-23,200-300,Rabi,Balanced NPK 100:50:50,Powdery mildew,Odisha,Oct-Nov,Mar-Apr,2.7
Garlic,Vegetable,Sandy Loam,20-30,400-500,Perennial,Ammonium Sulphate,Late blight,Karnataka,Varies,Varies,4.35
Bottle Gourd,Spice,Red,13-23,400-500,Rabi,DAP,Powdery mildew,Puducherry,Oct-Nov,Mar-Apr,3.57
Cinnamon,Oilseed,Saline,22-32,700-1500,Kharif,Balanced NPK 100:50:50,Mosaic virus,Delhi,Jun-Jul,Sep-Oct,2.0
Masoor,Pulse,Loamy,11-21,300-600,Zaid,Urea,Leaf spot,Uttarakhand,Mar-Apr,Jun-Jul,3.85
Apple,Fruit,Peaty,26-36,1200-1300,Perennial,Balanced NPK 100:50:50,Mosaic virus,Kerala,Varies,Varies,23
Cauliflower,Vegetable,Red,27-37,1200-1300,Kharif,Balanced NPK 100:50:50,Blast disease,Telangana,Jun-Jul,Sep-Oct,4.58
Jute,Plantation,Loamy,20-30,500-800,Zaid,Urea,Locusts,Kerala,Mar-Apr,Jun-Jul,2.95
Grapes,Fruit,Loamy,24-34,1200-1700,Kharif,Gypsum,Late blight,Maharashtra,Jun-Jul,Sep-Oct,1.49
Maize,Cereal,Clay Loam,23-33,200-1000,Annual,Urea,Aphids,Himachal Pradesh,Varies,Varies,3.42
Coriander,Other,Peaty,16-26,1500-2000,Zaid,Organic FYM,Leaf roller,Jammu & Kashmir,Mar-Apr,Jun-Jul,1.82
Bitter Gourd,Cash Crop,Loamy,13-23,300-500,Kharif,Organic FYM,Nematode,Jammu & Kashmir,Jun-Jul,Sep-Oct,3.72
Papaya,Fruit,Alluvial,15-25,900-1100,Perennial,DAP,Bacterial blight,Sikkim,Varies,Varies,1.36
Pear,Fruit,Loamy,16-26,700-800,Perennial,Urea,Powdery mildew,Jammu & Kashmir,Varies,Varies,3.12
Cucumber,Plantation,Saline,26-36,400-900,Kharif,Lime,Mosaic virus,Punjab,Jun-Jul,Sep-Oct,3.02
Bottle Gourd,Other,Red,28-38,400-600,Kharif,Ammonium Sulphate,Anthracnose,Sikkim,Jun-Jul,Sep-Oct,3.1
Pineapple,Fruit,Saline,17-27,600-1100,Zaid,NPK 12:32:16,Late blight,Himachal Pradesh,Mar-Apr,Jun-Jul,12
Sesamum,Spice,Saline,26-36,600-1400,Zaid,No fertilizer (organic),Mosaic virus,Puducherry,Mar-Apr,Jun-Jul,2.79
Banana,Fruit,Sandy Loam,14-24,1500-1700,Annual,Lime,Leaf spot,Manipur,Varies,Varies,40
Masoor,Pulse,Peaty,25-35,1200-2000,Perennial,Balanced NPK 100:50:50,Mosaic virus,Delhi,Varies,Varies,3.93
Cardamom,Cereal,Peaty,13-23,200-700,Rabi,Urea,Anthracnose,Punjab,Oct-Nov,Mar-Apr,2.06
Sugarcane,Plantation,Sandy,14-24,200-500,Rabi,Lime,Leaf roller,Gujarat,Oct-Nov,Mar-Apr,112
Cucumber,Pulse,Saline,27-37,500-1300,Perennial,NPK 20:20:0,Locusts,Himachal Pradesh,Varies,Varies,4.21
Ragi,Cereal,Clay Loam,23-33,1500-1800,Annual,Urea,Stem borer,Arunachal Pradesh,Varies,Varies,2.11
Cinnamon,Vegetable,Sandy Loam,28-38,1000-1800,Rabi,No fertilizer (organic),Brown spot,Tamil Nadu,Oct-Nov,Mar-Apr,3.24
Pearl Millet,Cereal,Red,26-36,300-800,Kharif,Ammonium Sulphate,Bacterial blight,Jharkhand,Jun-Jul,Sep-Oct,1.65
Tomato,Vegetable,Sandy Loam,24-34,400-500,Rabi,Organic FYM,Fungal wilt,Punjab,Oct-Nov,Mar-Apr,4.05
Coriander,Plantation,Saline,27-37,700-800,Zaid,Lime,Rust,Odisha,Mar-Apr,Jun-Jul,3.29
Sugarcane,Plantation,Peaty,27-37,800-900,Zaid,NPK 20:20:0,Brown spot,Meghalaya,Mar-Apr,Jun-Jul,81
Spinach,Vegetable,Sandy,16-26,1200-2000,Perennial,Lime,None common,Manipur,Varies,Varies,1.27
Cucumber,Vegetable,Saline,29-39,500-600,Zaid,Ammonium Sulphate,Whitefly,Rajasthan,Mar-Apr,Jun-Jul,2.25
Sorghum,Other,Sandy Loam,26-36,1000-1500,Perennial,Urea,Pod borer,Delhi,Varies,Varies,3.26
Gram,Pulse,Red,27-37,1000-1100,Kharif,NPK 20:20:0,Anthracnose,Manipur,Jun-Jul,Sep-Oct,4.31
Cardamom,Pulse,Laterite,27-37,800-900,Rabi,Urea,Late blight,Nagaland,Oct-Nov,Mar-Apr,1.82
Ragi,Cereal,Sandy,27-37,300-1100,Rabi,NPK 12:32:16,Powdery mildew,Rajasthan,Oct-Nov,Mar-Apr,2.61
Rapeseed,Oilseed,Clay Loam,13-23,1000-1100,Annual,DAP,None common,Arunachal Pradesh,Varies,Varies,3.44
Pearl Millet,Cereal,Peaty,13-23,600-900,Annual,DAP,Pod borer,Tripura,Varies,Varies,4.35
Sorghum,Plantation,Red,27-37,500-700,Perennial,Lime,Pod borer,Manipur,Varies,Varies,1.78
Papaya,Fruit,Peaty,27-37,400-500,Kharif,Urea,Fall armyworm,Sikkim,Jun-Jul,Sep-Oct,2.56
Gram,Pulse,Laterite,21-31,500-1000,Annual,Muriate of Potash,Blast disease,Odisha,Varies,Varies,2.24
Coconut,Plantation,Red,28-38,200-1000,Perennial,Balanced NPK 100:50:50,Thrips,Haryana,Varies,Varies,7381 nuts/tree
Millet,Cereal,Black (Regur),16-26,1200-1700,Zaid,Organic FYM,Cutworm,Meghalaya,Mar-Apr,Jun-Jul,3.04
Millet,Cereal,Sandy Loam,25-35,900-1200,Annual,Balanced NPK 100:50:50,Pod borer,Nagaland,Varies,Varies,3.28
Betel Vine,Cash Crop,Clay Loam,15-25,200-500,Rabi,NPK 20:20:0,Leaf spot,Arunachal Pradesh,Oct-Nov,Mar-Apr,3.18
Betel Vine,Oilseed,Sandy Loam,25-35,900-1400,Zaid,NPK 12:32:16,Early blight,Jharkhand,Mar-Apr,Jun-Jul,1.61
Gram,Pulse,Red,27-37,500-800,Kharif,No fertilizer (organic),Aphids,Delhi,Jun-Jul,Sep-Oct,1.13
Sorghum,Spice,Saline,16-26,200-1000,Zaid,Lime,Thrips,Andhra Pradesh,Mar-Apr,Jun-Jul,3.08
Pear,Fruit,Saline,19-29,400-900,Annual,Lime,Aphids,Rajasthan,Varies,Varies,1.86
Grapes,Fruit,Peaty,14-24,900-1100,Rabi,Compost,Fall armyworm,Meghalaya,Oct-Nov,Mar-Apr,3.89
Bottle Gourd,Cash Crop,Alluvial,17-27,900-1100,Kharif,NPK 12:32:16,Nematode,Kerala,Jun-Jul,Sep-Oct,0.89
Betel Vine,Spice,Loamy,24-34,200-300,Zaid,DAP,Leaf spot,Telangana,Mar-Apr,Jun-Jul,3.15
Onion,Vegetable,Saline,15-25,800-1300,Zaid,Compost,Powdery mildew,Delhi,Mar-Apr,Jun-Jul,4.16
Guava,Fruit,Peaty,22-32,700-1000,Perennial,Gypsum,Fungal wilt,Uttar Pradesh,Varies,Varies,24
Sesamum,Plantation,Red,17-27,300-1100,Zaid,NPK 20:20:0,Cutworm,Odisha,Mar-Apr,Jun-Jul,1.74
Soybean,Oilseed,Clay Loam,20-30,300-800,Perennial,Gypsum,Brown spot,Goa,Varies,Varies,2.01
Maize,Cereal,Alluvial,14-24,1200-2000,Rabi,Muriate of Potash,Powdery mildew,Telangana,Oct-Nov,Mar-Apr,1.27
Jowar,Cereal,Sandy,15-25,1000-1500,Annual,Compost,Powdery mildew,Uttar Pradesh,Varies,Varies,4.55
Brinjal,Vegetable,Laterite,24-34,1200-1700,Perennial,Muriate of Potash,Rust,Jammu & Kashmir,Varies,Varies,2.18
Coffee,Plantation,Sandy,15-25,1500-1800,Perennial,Compost,Fall armyworm,Haryana,Varies,Varies,1.57
Pineapple,Fruit,Black (Regur),10-20,500-1300,Annual,Balanced NPK 100:50:50,Powdery mildew,Jammu & Kashmir,Varies,Varies,12
Moong (Green Gram),Pulse,Loamy,29-39,1200-1300,Annual,Lime,None common,Bihar,Varies,Varies,1.57
Rice,Cereal,Peaty,23-33,700-800,Annual,Ammonium Sulphate,Rust,Himachal Pradesh,Varies,Varies,3.13
Cauliflower,Vegetable,Clay Loam,14-24,600-1100,Rabi,DAP,Pod borer,Sikkim,Oct-Nov,Mar-Apr,4.19
Coconut,Plantation,Alluvial,28-38,1000-1100,Annual,Urea,Fruit borer,Manipur,Varies,Varies,6682 nuts/tree
Rapeseed,Oilseed,Sandy Loam,13-23,400-900,Annual,NPK 12:32:16,Bacterial blight,Uttarakhand,Varies,Varies,3.1
Chili,Vegetable,Laterite,23-33,1000-1800,Perennial,Muriate of Potash,Nematode,Jharkhand,Varies,Varies,2.83
Mustard,Oilseed,Clay Loam,14-24,1500-1600,Rabi,Gypsum,Leaf spot,Odisha,Oct-Nov,Mar-Apr,1.43
Cabbage,Vegetable,Saline,11-21,400-900,Kharif,DAP,Cutworm,Andhra Pradesh,Jun-Jul,Sep-Oct,4.4
Millet,Cereal,Laterite,21-31,300-1100,Kharif,No fertilizer (organic),Fruit borer,Puducherry,Jun-Jul,Sep-Oct,4.82
Brinjal,Vegetable,Red,30-40,900-1400,Kharif,NPK 20:20:0,Anthracnose,Puducherry,Jun-Jul,Sep-Oct,3.79
Bajra,Cereal,Peaty,17-27,1200-1400,Kharif,Organic FYM,Rust,Manipur,Jun-Jul,Sep-Oct,0.67
Chili,Vegetable,Sandy Loam,22-32,800-1600,Rabi,Lime,Stem borer,Arunachal Pradesh,Oct-Nov,Mar-Apr,4.11
Brinjal,Vegetable,Saline,21-31,700-1000,Rabi,Compost,Brown spot,Chhattisgarh,Oct-Nov,Mar-Apr,4.57
Onion,Vegetable,Clay Loam,26-36,300-1100,Kharif,Lime,Pod borer,Maharashtra,Jun-Jul,Sep-Oct,4.89
Tomato,Vegetable,Saline,18-28,900-1400,Annual,Gypsum,None common,Kerala,Varies,Varies,4.36
Pumpkin,Plantation,Saline,10-20,900-1000,Zaid,DAP,Fruit borer,Manipur,Mar-Apr,Jun-Jul,3.66
Orange,Fruit,Clay Loam,21-31,1000-1800,Kharif,No fertilizer (organic),Bacterial blight,Kerala,Jun-Jul,Sep-Oct,2.0
Cabbage,Vegetable,Peaty,15-25,900-1200,Zaid,NPK 20:20:0,Fall armyworm,Karnataka,Mar-Apr,Jun-Jul,2.0
Coconut,Plantation,Laterite,17-27,500-800,Rabi,NPK 20:20:0,Brown spot,Jammu & Kashmir,Oct-Nov,Mar-Apr,7045 nuts/tree
Sweet Potato,Oilseed,Black (Regur),13-23,300-800,Annual,Urea,None common,Uttarakhand,Varies,Varies,2.55
Bottle Gourd,Cash Crop,Saline,20-30,900-1700,Zaid,Gypsum,Blast disease,Tripura,Mar-Apr,Jun-Jul,4.2
Apple,Fruit,Alluvial,26-36,800-1300,Annual,Urea,Locusts,Gujarat,Varies,Varies,20
Tea,Plantation,Black (Regur),26-36,900-1200,Kharif,Urea,Anthracnose,Assam,Jun-Jul,Sep-Oct,1.95
Moong (Green Gram),Pulse,Sandy Loam,29-39,600-800,Annual,NPK 12:32:16,Rust,Karnataka,Varies,Varies,2.92
Betel Vine,Oilseed,Loamy,23-33,500-1000,Zaid,Organic FYM,Fruit borer,Karnataka,Mar-Apr,Jun-Jul,2.8
Orange,Fruit,Sandy,17-27,1000-1500,Perennial,NPK 20:20:0,Cutworm,Himachal Pradesh,Varies,Varies,4.21
Wheat,Cereal,Clay Loam,25-35,400-1200,Annual,No fertilizer (organic),Root rot,Himachal Pradesh,Varies,Varies,2.58
Ragi,Cereal,Black (Regur),15-25,200-400,Zaid,Gypsum,Powdery mildew,Bihar,Mar-Apr,Jun-Jul,2.53
Betel Vine,Cash Crop,Peaty,27-37,600-900,Kharif,Ammonium Sulphate,Whitefly,Gujarat,Jun-Jul,Sep-Oct,4.77
Arecanut,Plantation,Red,19-29,700-1000,Annual,Gypsum,None common,Arunachal Pradesh,Varies,Varies,2.24
Brinjal,Vegetable,Red,15-25,1500-1800,Perennial,Balanced NPK 100:50:50,Fungal wilt,Goa,Varies,Varies,3.0
Gram,Pulse,Sandy Loam,17-27,700-1000,Zaid,No fertilizer (organic),Bacterial blight,Sikkim,Mar-Apr,Jun-Jul,3.18
Cinnamon,Cash Crop,Saline,26-36,900-1400,Rabi,Muriate of Potash,Stem borer,West Bengal,Oct-Nov,Mar-Apr,3.92
Gram,Pulse,Red,22-32,300-400,Kharif,Gypsum,Thrips,Punjab,Jun-Jul,Sep-Oct,1.03
Gram,Pulse,Sandy,29-39,400-500,Perennial,NPK 12:32:16,Rust,Kerala,Varies,Varies,3.72
Groundnut,Oilseed,Peaty,15-25,200-300,Zaid,Organic FYM,Early blight,Chhattisgarh,Mar-Apr,Jun-Jul,4.7
Garlic,Vegetable,Loamy,14-24,1000-1200,Annual,Compost,Late blight,Manipur,Varies,Varies,4.24
Pepper,Other,Peaty,19-29,700-1200,Annual,NPK 20:20:0,Aphids,Chhattisgarh,Varies,Varies,2.09
Cotton,Fruit,Alluvial,10-20,1000-1200,Zaid,NPK 12:32:16,Early blight,Jharkhand,Mar-Apr,Jun-Jul,1.55
Bottle Gourd,Fruit,Alluvial,23-33,600-1400,Rabi,Urea,Thrips,Gujarat,Oct-Nov,Mar-Apr,2.17
Pepper,Spice,Laterite,15-25,1500-2000,Perennial,NPK 20:20:0,Bacterial blight,Haryana,Varies,Varies,2.33
Garlic,Vegetable,Peaty,18-28,800-1000,Kharif,Muriate of Potash,Cutworm,Tamil Nadu,Jun-Jul,Sep-Oct,1.41
Cucumber,Fruit,Saline,25-35,500-800,Kharif,Muriate of Potash,Leaf roller,Jharkhand,Jun-Jul,Sep-Oct,1.65
Brinjal,Vegetable,Red,24-34,200-400,Kharif,Muriate of Potash,Stem borer,Andhra Pradesh,Jun-Jul,Sep-Oct,1.77
Moringa,Cash Crop,Loamy,11-21,700-800,Rabi,Urea,Bacterial blight,Tripura,Oct-Nov,Mar-Apr,2.55
Coffee,Plantation,Sandy,22-32,200-300,Rabi,Ammonium Sulphate,None common,Chhattisgarh,Oct-Nov,Mar-Apr,1.62
Bajra,Cereal,Loamy,13-23,1000-1200,Perennial,Ammonium Sulphate,Anthracnose,Tamil Nadu,Varies,Varies,4.14
Barley,Cereal,Peaty,13-23,600-1100,Zaid,NPK 20:20:0,Nematode,Delhi,Mar-Apr,Jun-Jul,1.43
Masoor,Pulse,Clay Loam,20-30,200-400,Zaid,Compost,Whitefly,Rajasthan,Mar-Apr,Jun-Jul,3.43
Barley,Cereal,Saline,14-24,700-800,Rabi,Muriate of Potash,Early blight,Haryana,Oct-Nov,Mar-Apr,3.41
Jowar,Cereal,Sandy Loam,30-40,400-1200,Kharif,Muriate of Potash,Early blight,Kerala,Jun-Jul,Sep-Oct,2.29
Cauliflower,Vegetable,Laterite,10-20,800-1100,Rabi,NPK 12:32:16,Leaf roller,Andhra Pradesh,Oct-Nov,Mar-Apr,3.73
Drumstick,Vegetable,Saline,15-25,1000-1300,Zaid,No fertilizer (organic),Late blight,Karnataka,Mar-Apr,Jun-Jul,4.37
Sugarcane,Plantation,Peaty,14-24,900-1200,Zaid,Lime,Nematode,Chhattisgarh,Mar-Apr,Jun-Jul,60
Tobacco,Cash Crop,Red,10-20,1200-1500,Annual,NPK 20:20:0,Root rot,Arunachal Pradesh,Varies,Varies,1.8
Pineapple,Fruit,Peaty,25-35,1000-1200,Annual,NPK 12:32:16,Root rot,Madhya Pradesh,Varies,Varies,28
Safflower,Oilseed,Black (Regur),26-36,1500-1600,Kharif,Muriate of Potash,Blast disease,Uttarakhand,Jun-Jul,Sep-Oct,0.73
Coconut,Plantation,Alluvial,28-38,1500-2000,Perennial,Lime,Fungal wilt,Nagaland,Varies,Varies,9835 nuts/tree
Tomato,Vegetable,Sandy Loam,17-27,1200-1300,Kharif,NPK 20:20:0,Powdery mildew,Andhra Pradesh,Jun-Jul,Sep-Oct,4.85
Bottle Gourd,Cereal,Sandy Loam,27-37,800-1100,Kharif,Compost,Bacterial blight,Telangana,Jun-Jul,Sep-Oct,0.73
Coriander,Pulse,Laterite,26-36,300-400,Rabi,Lime,Fruit borer,Assam,Oct-Nov,Mar-Apr,1.94
Tea,Plantation,Peaty,23-33,300-1100,Zaid,Balanced NPK 100:50:50,Late blight,Nagaland,Mar-Apr,Jun-Jul,2.66
Urad,Pulse,Red,27-37,800-1600,Zaid,Balanced NPK 100:50:50,Blast disease,Jharkhand,Mar-Apr,Jun-Jul,4.68
Sweet Potato,Cash Crop,Peaty,20-30,700-1200,Perennial,No fertilizer (organic),Root rot,Sikkim,Varies,Varies,1.99
Guava,Fruit,Sandy,21-31,900-1400,Perennial,Urea,Mosaic virus,Punjab,Varies,Varies,17
Maize,Cereal,Red,19-29,200-500,Rabi,NPK 20:20:0,Root rot,Uttar Pradesh,Oct-Nov,Mar-Apr,4.39
Chili,Vegetable,Peaty,27-37,1200-2000,Rabi,DAP,Leaf roller,Chhattisgarh,Oct-Nov,Mar-Apr,1.97
Betel Vine,Vegetable,Laterite,18-28,600-700,Annual,Ammonium Sulphate,Fall armyworm,Puducherry,Varies,Varies,1.39
Safflower,Oilseed,Red,25-35,1200-1300,Annual,Balanced NPK 100:50:50,Pod borer,Punjab,Varies,Varies,3.84
Gram,Pulse,Sandy Loam,21-31,800-1300,Kharif,NPK 20:20:0,Mosaic virus,Manipur,Jun-Jul,Sep-Oct,4.66
Guava,Fruit,Sandy,26-36,200-500,Annual,Compost,Cutworm,Maharashtra,Varies,Varies,24
Apple,Fruit,Alluvial,22-32,900-1700,Annual,Lime,Aphids,Kerala,Varies,Varies,21
Okra,Vegetable,Red,14-24,700-800,Perennial,Compost,Mosaic virus,Punjab,Varies,Varies,2.82
Pomegranate,Fruit,Clay Loam,14-24,400-900,Annual,NPK 20:20:0,Early blight,Rajasthan,Varies,Varies,3.13
Potato,Vegetable,Black (Regur),18-28,800-1100,Annual,DAP,Whitefly,Meghalaya,Varies,Varies,2.43
Coconut,Plantation,Sandy Loam,29-39,1500-1600,Zaid,Muriate of Potash,Nematode,Sikkim,Mar-Apr,Jun-Jul,11730 nuts/tree
Cinnamon,Oilseed,Loamy,11-21,500-700,Zaid,Muriate of Potash,None common,Arunachal Pradesh,Mar-Apr,Jun-Jul,3.78
Ragi,Cereal,Saline,14-24,600-700,Zaid,No fertilizer (organic),Whitefly,Tamil Nadu,Mar-Apr,Jun-Jul,2.19
Banana,Fruit,Laterite,16-26,1000-1800,Zaid,Lime,Early blight,Sikkim,Mar-Apr,Jun-Jul,29
Maize,Cereal,Saline,26-36,200-500,Rabi,Urea,Pod borer,Assam,Oct-Nov,Mar-Apr,4.1
Ragi,Cereal,Alluvial,12-22,800-1100,Zaid,DAP,Stem borer,Tamil Nadu,Mar-Apr,Jun-Jul,4.42
Orange,Fruit,Peaty,13-23,700-1200,Annual,Lime,Aphids,Odisha,Varies,Varies,2.3
Maize,Cereal,Laterite,26-36,600-900,Perennial,Ammonium Sulphate,Mosaic virus,Odisha,Varies,Varies,1.32
Sweet Potato,Fruit,Laterite,26-36,600-700,Zaid,Ammonium Sulphate,Stem borer,Jharkhand,Mar-Apr,Jun-Jul,4.26
Cabbage,Vegetable,Red,12-22,800-1600,Annual,Balanced NPK 100:50:50,Anthracnose,Kerala,Varies,Varies,2.67
Cardamom,Fruit,Saline,20-30,900-1700,Rabi,NPK 20:20:0,Powdery mildew,West Bengal,Oct-Nov,Mar-Apr,3.4
Arecanut,Plantation,Sandy,26-36,400-900,Rabi,Balanced NPK 100:50:50,Fall armyworm,Puducherry,Oct-Nov,Mar-Apr,1.16
Soybean,Oilseed,Sandy Loam,14-24,200-500,Perennial,Ammonium Sulphate,Pod borer,Chhattisgarh,Varies,Varies,4.16
Chili,Vegetable,Laterite,13-23,400-600,Kharif,Compost,Fungal wilt,Karnataka,Jun-Jul,Sep-Oct,3.41
Orange,Fruit,Alluvial,21-31,300-800,Rabi,Lime,Fungal wilt,Andhra Pradesh,Oct-Nov,Mar-Apr,3.55
Pineapple,Fruit,Loamy,14-24,400-600,Rabi,Urea,Powdery mildew,Tripura,Oct-Nov,Mar-Apr,8
Garlic,Vegetable,Laterite,16-26,500-600,Rabi,Gypsum,Fungal wilt,Andhra Pradesh,Oct-Nov,Mar-Apr,4.0
Potato,Vegetable,Clay Loam,11-21,1200-1700,Zaid,Ammonium Sulphate,Fungal wilt,Arunachal Pradesh,Mar-Apr,Jun-Jul,3.21
Bajra,Cereal,Black (Regur),24-34,900-1000,Rabi,Lime,Thrips,Rajasthan,Oct-Nov,Mar-Apr,4.18
Pineapple,Fruit,Alluvial,16-26,600-1100,Perennial,NPK 12:32:16,None common,Jammu & Kashmir,Varies,Varies,17
Bottle Gourd,Oilseed,Clay Loam,19-29,1200-1300,Annual,Muriate of Potash,Late blight,Jammu & Kashmir,Varies,Varies,2.99
Tobacco,Cash Crop,Red,28-38,1000-1200,Perennial,Ammonium Sulphate,Root rot,Chhattisgarh,Varies,Varies,1.09
Arecanut,Plantation,Black (Regur),18-28,700-900,Kharif,DAP,Whitefly,Nagaland,Jun-Jul,Sep-Oct,2.56
Pineapple,Fruit,Saline,15-25,800-1600,Perennial,Urea,None common,Odisha,Varies,Varies,18
Cotton,Oilseed,Red,15-25,200-700,Zaid,NPK 12:32:16,Mosaic virus,Tripura,Mar-Apr,Jun-Jul,4.37
Coffee,Plantation,Red,16-26,200-1000,Zaid,Urea,Late blight,Andhra Pradesh,Mar-Apr,Jun-Jul,3.14
Rice,Cereal,Laterite,16-26,1200-1700,Perennial,Ammonium Sulphate,Late blight,Haryana,Varies,Varies,2.73
