Crop,Type,Soil,Ideal_Temp_C,Rainfall_mm,Season,Recommended_Fertilizer,Common_Pests/Diseases,Region_States,Sowing_Period,Harvest_Period,Average_Yield
Chili,Vegetable,Laterite,11-21,400-600,Kharif,Balanced NPK 100:50:50,Nematode,Punjab,Jun-Jul,Sep-Oct,1.07
Coriander,Cash Crop,Black (Regur),11-21,300-800,Rabi,Muriate of Potash,Anthracnose,Tamil Nadu,Oct-Nov,Mar-Apr,3.52
Tea,Plantation,Saline,21-31,200-300,Zaid,Organic FYM,Nematode,Delhi,Mar-Apr,Jun-Jul,1.95
Millet,Cereal,Peaty,12-22,600-1100,Rabi,DAP,Leaf spot,Uttarakhand,Oct-Nov,Mar-Apr,2.1
Banana,Fruit,Saline,11-21,300-1100,Annual,DAP,Early blight,Arunachal Pradesh,Varies,Varies,58
Brinjal,Vegetable,Saline,20-30,600-1400,Annual,Compost,Nematode,Puducherry,Varies,Varies,1.6
Moringa,Plantation,Red,29-39,500-800,Rabi,Urea,Whitefly,Uttar Pradesh,Oct-Nov,Mar-Apr,3.1
Banana,Fruit,Clay Loam,11-21,700-1000,Annual,Balanced NPK 100:50:50,Brown spot,Uttar Pradesh,Varies,Varies,60
Arecanut,Plantation,Sandy,12-22,600-900,Annual,Lime,Root rot,Tripura,Varies,Varies,1.28
Cabbage,Vegetable,Saline,29-39,200-400,Rabi,Organic FYM,Root rot,Puducherry,Oct-Nov,Mar-Apr,4.0
Bajra,Cereal,Loamy,14-24,1500-2000,Annual,Organic FYM,Late blight,Himachal Pradesh,Varies,Varies,4.53
Jowar,Cereal,Sandy,28-38,1500-1800,Annual,Lime,Stem borer,Assam,Varies,Varies,3.0
Sweet Potato,Pulse,Red,18-28,200-500,Perennial,Balanced NPK 100:50:50,Thrips,Jammu & Kashmir,Varies,Varies,1.78
Coffee,Plantation,Sandy,20-30,200-500,Perennial,DAP,Early blight,Delhi,Varies,Varies,1.59
Cucumber,Fruit,Laterite,26-36,600-800,Kharif,Organic FYM,Leaf roller,Tripura,Jun-Jul,Sep-Oct,1.35
Tobacco,Cash Crop,Loamy,26-36,400-600,Zaid,Gypsum,Mosaic virus,Uttarakhand,Mar-Apr,Jun-Jul,3.29
Sunflower,Oilseed,Peaty,14-24,500-600,Perennial,Ammonium Sulphate,Leaf spot,Uttarakhand,Varies,Varies,2.44
Barley,Cereal,Sandy Loam,24-34,200-300,Annual,Balanced NPK 100:50:50,Mosaic virus,Tamil Nadu,Varies,Varies,1.42
Banana,Fruit,Laterite,16-26,600-900,Annual,Organic FYM,None common,Chhattisgarh,Varies,Varies,27
Garlic,Vegetable,Red,18-28,300-400,Annual,Lime,Locusts,Bihar,Varies,Varies,1.65
Rapeseed,Oilseed,Red,19-29,1200-1400,Rabi,DAP,Pod borer,Sikkim,Oct-Nov,Mar-Apr,4.4
Ragi,Cereal,Alluvial,25-35,1500-1600,Kharif,Ammonium Sulphate,Leaf roller,Haryana,Jun-Jul,Sep-Oct,2.27
Cucumber,Cash Crop,Sandy,20-30,500-1300,Kharif,Gypsum,Fall armyworm,West Bengal,Jun-Jul,Sep-Oct,1.73
Bottle Gourd,Pulse,Loamy,19-29,1500-2000,Perennial,NPK 20:20:0,Rust,West Bengal,Varies,Varies,4.36
Betel Vine,Spice,Red,20-30,700-1200,Perennial,Urea,Aphids,Andhra Pradesh,Varies,Varies,1.44
Jute,Plantation,Sandy Loam,29-39,1200-1400,Annual,DAP,Fruit borer,Jammu & Kashmir,Varies,Varies,3.26
Pearl Millet,Cereal,Peaty,24-34,800-1600,Perennial,NPK 20:20:0,Fungal wilt,Kerala,Varies,Varies,3.6
Pineapple,Fruit,Sandy Loam,16-26,1200-1700,Perennial,Compost,Root rot,Jharkhand,Varies,Varies,30
Grapes,Fruit,Black (Regur),28-38,900-1000,Annual,Compost,Late blight,Maharashtra,Varies,Varies,3.46
Tea,Plantation,Clay Loam,12-22,1200-1300,Annual,Ammonium Sulphate,Root rot,Andhra Pradesh,Varies,Varies,2.61
Jowar,Cereal,Laterite,14-24,1200-1300,Rabi,Balanced NPK 100:50:50,Cutworm,Chhattisgarh,Oct-Nov,Mar-Apr,2.89
Cucumber,Vegetable,Laterite,20-30,600-1400,Zaid,Ammonium Sulphate,Leaf spot,Puducherry,Mar-Apr,Jun-Jul,1.87
Wheat,Cereal,Clay Loam,14-24,600-700,Zaid,Lime,Leaf roller,Uttar Pradesh,Mar-Apr,Jun-Jul,4.01
Sweet Potato,Pulse,Sandy,10-20,500-1000,Annual,Ammonium Sulphate,Powdery mildew,Maharashtra,Varies,Varies,3.58
Pepper,Other,Laterite,15-25,900-1100,Rabi,Lime,Fruit borer,Jammu & Kashmir,Oct-Nov,Mar-Apr,4.84
Cotton,Fruit,Red,14-24,200-300,Kharif,Muriate of Potash,Mosaic virus,Delhi,Jun-Jul,Sep-Oct,2.78
Sesamum,Pulse,Red,30-40,800-1300,Annual,Ammonium Sulphate,Fungal wilt,Odisha,Varies,Varies,2.65
Cucumber,Spice,Sandy Loam,17-27,400-900,Annual,Urea,Fall armyworm,Andhra Pradesh,Varies,Varies,3.89
Tobacco,Cash Crop,Clay Loam,27-37,1200-1500,Kharif,Urea,Fall armyworm,Andhra Pradesh,Jun-Jul,Sep-Oct,3.23
Bottle Gourd,Pulse,Red,26-36,600-1100,Annual,DAP,Locusts,Delhi,Varies,Varies,3.03
Pearl Millet,Cereal,Saline,19-29,1200-1300,Zaid,Lime,None common,Uttar Pradesh,Mar-Apr,Jun-Jul,2.8
Bitter Gourd,Cash Crop,Clay Loam,21-31,600-900,Rabi,Urea,Leaf spot,Puducherry,Oct-Nov,Mar-Apr,3.05
Onion,Vegetable,Loamy,28-38,400-1200,Kharif,Balanced NPK 100:50:50,Pod borer,Himachal Pradesh,Jun-Jul,Sep-Oct,3.26
Drumstick,Pulse,Red,26-36,300-600,Zaid,Muriate of Potash,Fungal wilt,Karnataka,Mar-Apr,Jun-Jul,1.8
Masoor,Pulse,Saline,14-24,1500-2000,Zaid,Muriate of Potash,Bacterial blight,Himachal Pradesh,Mar-Apr,Jun-Jul,3.63
Bajra,Cereal,Black (Regur),14-24,1200-1400,Perennial,Ammonium Sulphate,None common,Rajasthan,Varies,Varies,1.86
Jute,Plantation,Saline,21-31,200-500,Kharif,Urea,Blast disease,Chhattisgarh,Jun-Jul,Sep-Oct,2.31
Orange,Fruit,Clay Loam,25-35,600-800,Annual,Ammonium Sulphate,Stem borer,Tamil Nadu,Varies,Varies,4.42
Rapeseed,Oilseed,Alluvial,13-23,1000-1300,Perennial,Compost,Powdery mildew,Uttarakhand,Varies,Varies,1.81
Moong (Green Gram),Pulse,Saline,22-32,900-1100,Annual,NPK 20:20:0,Locusts,Maharashtra,Varies,Varies,4.1
Rapeseed,Oilseed,Alluvial,10-20,300-400,Perennial,DAP,Locusts,Bihar,Varies,Varies,3.42
Brinjal,Vegetable,Laterite,11-21,200-1000,Kharif,Urea,Fungal wilt,Meghalaya,Jun-Jul,Sep-Oct,4.05
Soybean,Oilseed,Black (Regur),29-39,400-900,Annual,Muriate of Potash,Whitefly,Nagaland,Varies,Varies,1.51
Pearl Millet,Cereal,Sandy,23-33,1500-1800,Zaid,Muriate of Potash,None common,Haryana,Mar-Apr,Jun-Jul,1.59
Pineapple,Fruit,Alluvial,18-28,600-800,Perennial,DAP,Early blight,Puducherry,Varies,Varies,14
Pear,Fruit,Loamy,13-23,400-1200,Perennial,NPK 20:20:0,Fungal wilt,Manipur,Varies,Varies,1.38
Onion,Vegetable,Alluvial,12-22,300-1100,Zaid,Gypsum,Stem borer,Delhi,Mar-Apr,Jun-Jul,3.06
Rice,Cereal,Clay Loam,18-28,400-700,Perennial,Compost,Stem borer,Telangana,Varies,Varies,3.97
Bottle Gourd,Spice,Clay Loam,12-22,1000-1200,Kharif,Ammonium Sulphate,Leaf spot,Jammu & Kashmir,Jun-Jul,Sep-Oct,3.52
Sweet Potato,Cash Crop,Sandy,22-32,200-300,Zaid,Lime,Root rot,Haryana,Mar-Apr,Jun-Jul,4.45
Okra,Vegetable,Red,27-37,200-700,Rabi,NPK 12:32:16,Leaf spot,Rajasthan,Oct-Nov,Mar-Apr,4.51
Sweet Potato,Plantation,Black (Regur),30-40,900-1100,Rabi,Urea,Brown spot,Uttar Pradesh,Oct-Nov,Mar-Apr,3.82
Drumstick,Spice,Black (Regur),27-37,1500-1800,Perennial,Lime,Late blight,Uttar Pradesh,Varies,Varies,0.7
Barley,Cereal,Black (Regur),16-26,1500-2300,Perennial,Balanced NPK 100:50:50,Thrips,West Bengal,Varies,Varies,3.5
Pearl Millet,Cereal,Red,25-35,1500-1600,Perennial,Compost,Leaf roller,Kerala,Varies,Varies,3.24
Tea,Plantation,Sandy,13-23,900-1700,Rabi,Compost,Aphids,Jammu & Kashmir,Oct-Nov,Mar-Apr,3.04
Masoor,Pulse,Saline,29-39,500-600,Rabi,Ammonium Sulphate,Root rot,Himachal Pradesh,Oct-Nov,Mar-Apr,4.4
Pomegranate,Fruit,Black (Regur),28-38,1000-1200,Zaid,NPK 20:20:0,None common,Punjab,Mar-Apr,Jun-Jul,3.06
Soybean,Oilseed,Red,23-33,400-700,Annual,Muriate of Potash,Late blight,Kerala,Varies,Varies,3.97
Moong (Green Gram),Pulse,Red,10-20,900-1000,Kharif,Urea,Blast disease,Puducherry,Jun-Jul,Sep-Oct,1.55
Brinjal,Vegetable,Loamy,14-24,500-700,Zaid,Lime,Late blight,Madhya Pradesh,Mar-Apr,Jun-Jul,1.58
Bajra,Cereal,Loamy,29-39,300-600,Zaid,Ammonium Sulphate,Stem borer,Jharkhand,Mar-Apr,Jun-Jul,1.5
Moong (Green Gram),Pulse,Peaty,26-36,500-1000,Rabi,NPK 12:32:16,Leaf roller,Assam,Oct-Nov,Mar-Apr,1.08
Bitter Gourd,Plantation,Red,15-25,1500-1600,Kharif,Balanced NPK 100:50:50,Nematode,Tamil Nadu,Jun-Jul,Sep-Oct,1.55
Pumpkin,Cereal,Black (Regur),11-21,1000-1200,Rabi,Urea,Early blight,Telangana,Oct-Nov,Mar-Apr,1.91
Cinnamon,Cash Crop,Clay Loam,16-26,1500-1800,Rabi,DAP,Root rot,Kerala,Oct-Nov,Mar-Apr,1.67
Arecanut,Plantation,Laterite,12-22,900-1700,Perennial,Urea,Powdery mildew,West Bengal,Varies,Varies,1.97
Tea,Plantation,Sandy Loam,14-24,900-1100,Zaid,NPK 12:32:16,Brown spot,Maharashtra,Mar-Apr,Jun-Jul,1.32
Jowar,Cereal,Red,13-23,900-1400,Perennial,Muriate of Potash,None common,Maharashtra,Varies,Varies,1.64
Sugarcane,Plantation,Saline,27-37,500-600,Perennial,Lime,Early blight,Uttarakhand,Varies,Varies,73
Bitter Gourd,Plantation,Sandy,10-20,800-1000,Rabi,Organic FYM,Powdery mildew,Goa,Oct-Nov,Mar-Apr,2.34
Cotton,Cereal,Clay Loam,11-21,200-700,Annual,Urea,Powdery mildew,Telangana,Varies,Varies,2.85
Moong (Green Gram),Pulse,Loamy,17-27,300-1100,Kharif,No fertilizer (organic),Mosaic virus,Madhya Pradesh,Jun-Jul,Sep-Oct,4.16
Okra,Vegetable,Black (Regur),10-20,900-1200,Rabi,No fertilizer (organic),Late blight,Uttarakhand,Oct-Nov,Mar-Apr,3.25
Pumpkin,Plantation,Red,22-32,400-700,Perennial,No fertilizer (organic),Powdery mildew,Uttar Pradesh,Varies,Varies,3.76
Spinach,Vegetable,Alluvial,19-29,800-1100,Annual,Lime,Fall armyworm,Himachal Pradesh,Varies,Varies,2.02
Spinach,Vegetable,Peaty,21-31,200-300,Perennial,Organic FYM,Late blight,Sikkim,Varies,Varies,1.05
Millet,Cereal,Laterite,14-24,700-900,Annual,DAP,Powdery mildew,Andhra Pradesh,Varies,Varies,4.06
Banana,Fruit,Sandy Loam,21-31,600-1400,Perennial,NPK 12:32:16,Leaf roller,Haryana,Varies,Varies,43
Cauliflower,Vegetable,Loamy,26-36,1000-1100,Perennial,No fertilizer (organic),Thrips,Meghalaya,Varies,Varies,4.54
Cucumber,Cash Crop,Black (Regur),16-26,900-1000,Kharif,Ammonium Sulphate,Blast disease,Tamil Nadu,Jun-Jul,Sep-Oct,4.13
Jute,Plantation,Black (Regur),14-24,900-1100,Rabi,Lime,Powdery mildew,Uttar Pradesh,Oct-Nov,Mar-Apr,2.65
Groundnut,Oilseed,Sandy Loam,23-33,900-1000,Zaid,NPK 20:20:0,Aphids,Uttar Pradesh,Mar-Apr,Jun-Jul,3.98
Spinach,Vegetable,Saline,20-30,1500-1800,Perennial,Compost,Anthracnose,Nagaland,Varies,Varies,3.06
Pumpkin,Fruit,Saline,14-24,600-800,Zaid,NPK 20:20:0,Early blight,Gujarat,Mar-Apr,Jun-Jul,4.94
Ragi,Cereal,Sandy Loam,19-29,900-1100,Annual,Muriate of Potash,Leaf spot,Jharkhand,Varies,Varies,2.63
Cotton,Oilseed,Laterite,13-23,200-500,Annual,Muriate of Potash,Late blight,Karnataka,Varies,Varies,2.09
Bajra,Cereal,Sandy Loam,14-24,700-1200,Annual,Muriate of Potash,Thrips,Tamil Nadu,Varies,Varies,0.98
Moringa,Oilseed,Loamy,20-30,400-500,Annual,Lime,Root rot,Manipur,Varies,Varies,3.63
Okra,Vegetable,Saline,24-34,700-800,Perennial,Urea,Cutworm,Meghalaya,Varies,Varies,2.88
Pomegranate,Fruit,Loamy,21-31,300-600,Kharif,Compost,Powdery mildew,Assam,Jun-Jul,Sep-Oct,2.9
Chili,Vegetable,Alluvial,12-22,1000-1500,Kharif,Lime,Fruit borer,Assam,Jun-Jul,Sep-Oct,2.98
Jowar,Cereal,Clay Loam,14-24,800-1100,Perennial,Organic FYM,Stem borer,Tamil Nadu,Varies,Varies,2.12
Cucumber,Other,Black (Regur),16-26,900-1400,Perennial,NPK 12:32:16,Blast disease,Himachal Pradesh,Varies,Varies,4.18
Saffron,Oilseed,Saline,29-39,300-500,Rabi,NPK 12:32:16,Early blight,Uttarakhand,Oct-Nov,Mar-Apr,2.81
Guava,Fruit,Alluvial,23-33,1500-1800,Perennial,Muriate of Potash,Thrips,Chhattisgarh,Varies,Varies,30
Sesamum,Vegetable,Red,22-32,600-1400,Perennial,Urea,Pod borer,Jammu & Kashmir,Varies,Varies,3.21
Bottle Gourd,Vegetable,Alluvial,10-20,400-700,Zaid,Balanced NPK 100:50:50,Powdery mildew,Andhra Pradesh,Mar-Apr,Jun-Jul,1.69
Brinjal,Vegetable,Red,25-35,1500-1700,Kharif,DAP,None common,Karnataka,Jun-Jul,Sep-Oct,3.39
Betel Vine,Plantation,Saline,23-33,600-1100,Kharif,Organic FYM,Locusts,Arunachal Pradesh,Jun-Jul,Sep-Oct,3.56
Sugarcane,Plantation,Red,20-30,900-1100,Zaid,Muriate of Potash,Leaf roller,Karnataka,Mar-Apr,Jun-Jul,83
Saffron,Cash Crop,Alluvial,19-29,600-1400,Kharif,Lime,Brown spot,Tripura,Jun-Jul,Sep-Oct,3.66
Jute,Plantation,Sandy Loam,20-30,1500-1800,Zaid,Balanced NPK 100:50:50,Leaf spot,Nagaland,Mar-Apr,Jun-Jul,2.43
Sweet Potato,Oilseed,Alluvial,14-24,1000-1300,Zaid,Gypsum,Powdery mildew,Maharashtra,Mar-Apr,Jun-Jul,4.09
Mango,Fruit,Peaty,17-27,500-1300,Annual,No fertilizer (organic),Locusts,Uttarakhand,Varies,Varies,25
Masoor,Pulse,Loamy,12-22,300-500,Kharif,Gypsum,Nematode,Tamil Nadu,Jun-Jul,Sep-Oct,3.21
Cinnamon,Other,Sandy Loam,15-25,600-700,Kharif,NPK 20:20:0,Cutworm,Uttarakhand,Jun-Jul,Sep-Oct,3.83
Mustard,Oilseed,Laterite,14-24,300-800,Kharif,DAP,Stem borer,Tripura,Jun-Jul,Sep-Oct,2.77
Arecanut,Plantation,Alluvial,26-36,1200-1300,Perennial,DAP,Bacterial blight,Punjab,Varies,Varies,1.48
Moong (Green Gram),Pulse,Saline,16-26,1200-1400,Rabi,Balanced NPK 100:50:50,Nematode,Uttar Pradesh,Oct-Nov,Mar-Apr,1.77
Chili,Vegetable,Sandy Loam,15-25,1000-1800,Rabi,Lime,Fall armyworm,Haryana,Oct-Nov,Mar-Apr,1.5
Wheat,Cereal,Laterite,16-26,600-800,Annual,Urea,Mosaic virus,Bihar,Varies,Varies,4.93
Bitter Gourd,Cash Crop,Saline,15-25,900-1000,Rabi,Organic FYM,Fruit borer,Madhya Pradesh,Oct-Nov,Mar-Apr,1.54
Masoor,Pulse,Black (Regur),24-34,300-1100,Rabi,Gypsum,None common,Gujarat,Oct-Nov,Mar-Apr,3.72
Barley,Cereal,Sandy Loam,25-35,300-800,Zaid,Gypsum,Fungal wilt,Arunachal Pradesh,Mar-Apr,Jun-Jul,2.73
Cinnamon,Vegetable,Peaty,23-33,600-1100,Rabi,DAP,Early blight,Meghalaya,Oct-Nov,Mar-Apr,1.87
Drumstick,Pulse,Clay Loam,24-34,1000-1100,Kharif,Muriate of Potash,Fruit borer,Rajasthan,Jun-Jul,Sep-Oct,4.15
Jute,Plantation,Sandy Loam,16-26,700-900,Annual,Ammonium Sulphate,Whitefly,Kerala,Varies,Varies,4.4
Chili,Vegetable,Clay Loam,21-31,900-1700,Perennial,Gypsum,Locusts,Karnataka,Varies,Varies,1.55
Soybean,Oilseed,Loamy,25-35,500-700,Kharif,DAP,Mosaic virus,Punjab,Jun-Jul,Sep-Oct,4.12
Sorghum,Oilseed,Clay Loam,29-39,1500-1800,Rabi,NPK 12:32:16,Fungal wilt,Sikkim,Oct-Nov,Mar-Apr,0.94
Moringa,Plantation,Laterite,19-29,1500-2000,Perennial,Lime,Bacterial blight,Jharkhand,Varies,Varies,2.72
Maize,Cereal,Clay Loam,13-23,800-1300,Zaid,Ammonium Sulphate,Late blight,Chhattisgarh,Mar-Apr,Jun-Jul,0.83
Coriander,Oilseed,Loamy,23-33,400-700,Perennial,Gypsum,None common,Bihar,Varies,Varies,3.14
Bitter Gourd,Plantation,Peaty,15-25,1000-1100,Perennial,NPK 12:32:16,Early blight,Goa,Varies,Varies,4.77
Sweet Potato,Fruit,Sandy Loam,11-21,200-1000,Kharif,Muriate of Potash,Nematode,Gujarat,Jun-Jul,Sep-Oct,4.14
Cabbage,Vegetable,Black (Regur),23-33,700-1000,Perennial,Organic FYM,Leaf roller,Meghalaya,Varies,Varies,1.66
Mustard,Oilseed,Black (Regur),19-29,300-600,Rabi,Urea,Thrips,Maharashtra,Oct-Nov,Mar-Apr,1.36
Cardamom,Other,Clay Loam,18-28,200-700,Annual,Urea,Root rot,Rajasthan,Varies,Varies,2.96
Moong (Green Gram),Pulse,Black (Regur),16-26,700-1200,Annual,Balanced NPK 100:50:50,Root rot,Odisha,Varies,Varies,3.17
Pepper,Vegetable,Loamy,30-40,300-1100,Rabi,NPK 12:32:16,Bacterial blight,Punjab,Oct-Nov,Mar-Apr,2.23
Apple,Fruit,Saline,13-23,1200-1500,Zaid,DAP,Fall armyworm,Himachal Pradesh,Mar-Apr,Jun-Jul,24
Bitter Gourd,Spice,Laterite,21-31,300-600,Annual,NPK 12:32:16,Powdery mildew,Meghalaya,Varies,Varies,2.72
Pomegranate,Fruit,Saline,26-36,900-1700,Rabi,Urea,Powdery mildew,Nagaland,Oct-Nov,Mar-Apr,2.62
Moringa,Vegetable,Loamy,18-28,1500-2300,Annual,Ammonium Sulphate,Fall armyworm,Arunachal Pradesh,Varies,Varies,3.39
Betel Vine,Plantation,Red,17-27,400-700,Perennial,Ammonium Sulphate,Root rot,Uttarakhand,Varies,Varies,3.64
Banana,Fruit,Sandy,19-29,1500-1700,Zaid,Balanced NPK 100:50:50,Fungal wilt,Kerala,Mar-Apr,Jun-Jul,45
Grapes,Fruit,Red,16-26,200-400,Zaid,Gypsum,Early blight,Jharkhand,Mar-Apr,Jun-Jul,4.63
Bajra,Cereal,Red,18-28,400-500,Zaid,NPK 12:32:16,Anthracnose,Jharkhand,Mar-Apr,Jun-Jul,2.09
Drumstick,Cereal,Alluvial,12-22,700-1500,Zaid,DAP,Powdery mildew,Delhi,Mar-Apr,Jun-Jul,2.57
Tur (Pigeon Pea),Pulse,Red,17-27,300-1100,Annual,DAP,Locusts,Meghalaya,Varies,Varies,4.61
Tomato,Vegetable,Black (Regur),17-27,1200-1300,Zaid,Organic FYM,Fall armyworm,Arunachal Pradesh,Mar-Apr,Jun-Jul,2.77
Grapes,Fruit,Laterite,14-24,300-500,Rabi,NPK 12:32:16,Late blight,Madhya Pradesh,Oct-Nov,Mar-Apr,2.09
Drumstick,Other,Sandy Loam,13-23,700-1500,Perennial,Gypsum,Anthracnose,Kerala,Varies,Varies,5.03
Sunflower,Oilseed,Loamy,21-31,600-700,Annual,Urea,Mosaic virus,Meghalaya,Varies,Varies,3.52
Grapes,Fruit,Peaty,22-32,600-900,Kharif,Lime,Rust,Uttarakhand,Jun-Jul,Sep-Oct,2.15
Pear,Fruit,Sandy,12-22,500-800,Rabi,Muriate of Potash,Late blight,Manipur,Oct-Nov,Mar-Apr,2.57
Lentil,Pulse,Sandy,12-22,900-1400,Perennial,Organic FYM,Leaf spot,Madhya Pradesh,Varies,Varies,4.65
Sugarcane,Plantation,Peaty,12-22,700-1200,Annual,No fertilizer (organic),Thrips,Arunachal Pradesh,Varies,Varies,80
Pumpkin,Cereal,Alluvial,30-40,1500-1700,Perennial,Balanced NPK 100:50:50,Cutworm,Uttar Pradesh,Varies,Varies,2.67
Rapeseed,Oilseed,Black (Regur),15-25,500-1300,Rabi,Compost,Anthracnose,Madhya Pradesh,Oct-Nov,Mar-Apr,3.78
Bottle Gourd,Oilseed,Sandy,15-25,1500-2300,Zaid,NPK 12:32:16,Brown spot,Haryana,Mar-Apr,Jun-Jul,2.23
Guava,Fruit,Alluvial,10-20,1000-1800,Rabi,DAP,Late blight,Assam,Oct-Nov,Mar-Apr,16
Jute,Plantation,Clay Loam,29-39,800-1600,Zaid,Muriate of Potash,Aphids,Gujarat,Mar-Apr,Jun-Jul,1.75
Wheat,Cereal,Clay Loam,24-34,1500-2000,Kharif,NPK 20:20:0,Leaf spot,Assam,Jun-Jul,Sep-Oct,2.15
Garlic,Vegetable,Loamy,22-32,400-900,Rabi,Compost,Brown spot,Jammu & Kashmir,Oct-Nov,Mar-Apr,2.29
Saffron,Oilseed,Clay Loam,14-24,200-500,Zaid,NPK 20:20:0,Fungal wilt,Chhattisgarh,Mar-Apr,Jun-Jul,4.26
Pumpkin,Pulse,Alluvial,25-35,400-700,Perennial,Balanced NPK 100:50:50,Brown spot,Nagaland,Varies,Varies,2.38
Tomato,Vegetable,Black (Regur),27-37,200-300,Zaid,NPK 20:20:0,Early blight,Puducherry,Mar-Apr,Jun-Jul,2.48
Barley,Cereal,Sandy,26-36,1200-1700,Zaid,Ammonium Sulphate,Anthracnose,Gujarat,Mar-Apr,Jun-Jul,1.97
Barley,Cereal,Sandy,15-25,1000-1500,Zaid,Gypsum,Cutworm,Haryana,Mar-Apr,Jun-Jul,2.26
Sunflower,Oilseed,Black (Regur),20-30,200-400,Perennial,NPK 12:32:16,Mosaic virus,Gujarat,Varies,Varies,4.24
Onion,Vegetable,Peaty,20-30,800-1000,Zaid,No fertilizer (organic),Early blight,Tripura,Mar-Apr,Jun-Jul,4.63
Cinnamon,Cereal,Laterite,14-24,200-400,Rabi,Urea,Early blight,Karnataka,Oct-Nov,Mar-Apr,1.62
Masoor,Pulse,Alluvial,24-34,700-1500,Perennial,Gypsum,Early blight,Bihar,Varies,Varies,4.58
